"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"19-Oct-2023","EQ","569.80","574.00","567.00","572.65","571.30","571.20","570.92","629.55","499.35","1,14,41,499","6,53,21,50,778.60","2,39,777"
"18-Oct-2023","EQ","577.75","579.25","569.35","576.45","572.75","572.65","573.26","629.55","499.35","1,17,77,454","6,75,15,31,244.10","2,70,057"
"17-Oct-2023","EQ","577.70","579.95","575.30","575.65","576.70","576.45","577.46","629.55","499.35","1,07,65,224","6,21,64,66,935.70","2,69,728"
"16-Oct-2023","EQ","576.00","578.75","571.50","576.15","575.50","575.65","576.02","629.55","499.35","1,12,90,293","6,50,33,88,837.60","4,85,503"
"13-Oct-2023","EQ","577.75","581.30","574.80","586.05","576.20","576.15","577.07","629.55","499.35","1,90,64,577","11,00,16,25,403.05","4,65,129"
"12-Oct-2023","EQ","590.80","593.00","585.00","588.35","585.60","586.05","588.33","629.55","499.35","1,19,83,797","7,05,03,77,951.75","1,71,954"
"11-Oct-2023","EQ","596.90","597.00","587.60","591.65","588.90","588.35","591.39","629.55","499.35","1,42,20,119","8,40,95,71,970.95","2,09,131"
"10-Oct-2023","EQ","587.00","595.00","585.75","585.10","591.20","591.65","590.68","629.55","499.35","1,03,73,508","6,12,74,06,833.20","2,50,192"
"09-Oct-2023","EQ","588.00","589.00","581.55","594.25","584.55","585.10","584.53","629.55","499.35","91,89,597","5,37,16,08,921.20","2,35,554"
"06-Oct-2023","EQ","593.40","598.95","592.20","592.15","594.00","594.25","595.04","629.55","499.35","82,16,780","4,88,92,95,417.95","1,87,684"
"05-Oct-2023","EQ","590.00","594.35","587.10","586.25","592.00","592.15","591.18","629.55","499.35","1,32,48,028","7,83,20,00,311.45","2,09,600"
"04-Oct-2023","EQ","600.00","600.45","584.45","602.95","585.20","586.25","590.41","629.55","499.35","2,49,14,612","14,70,97,73,963.60","3,08,578"
"03-Oct-2023","EQ","596.60","604.90","589.60","598.55","603.10","602.95","597.63","629.55","499.35","1,53,22,196","9,15,69,85,818.05","2,45,784"
"29-Sep-2023","EQ","592.85","600.00","591.30","589.95","598.30","598.55","597.22","629.55","499.35","1,21,89,735","7,27,99,47,317.40","2,24,164"
"28-Sep-2023","EQ","591.25","595.20","588.85","589.75","590.50","589.95","591.37","629.55","499.35","2,19,60,816","12,98,69,61,371.85","2,87,488"
"27-Sep-2023","EQ","593.45","594.30","588.20","594.40","590.00","589.75","590.74","629.55","499.35","98,65,347","5,82,78,26,886.25","2,32,626"
"26-Sep-2023","EQ","594.00","595.00","591.25","594.05","594.45","594.40","593.80","629.55","499.35","83,27,427","4,94,48,09,375.45","1,85,873"
"25-Sep-2023","EQ","601.50","601.50","590.45","598.15","593.95","594.05","594.79","629.55","499.35","97,12,784","5,77,71,09,828.20","2,62,285"
"22-Sep-2023","EQ","593.50","602.00","591.40","588.15","598.70","598.15","598.12","629.55","499.35","1,87,84,139","11,23,52,13,845.05","2,95,166"
"21-Sep-2023","EQ","600.00","606.60","584.65","601.10","587.90","588.15","593.29","629.55","499.35","2,34,53,425","13,91,46,25,160.45","4,25,490"
"20-Sep-2023","EQ","600.85","606.80","599.40","603.95","601.00","601.10","602.78","629.55","499.35","2,13,14,600","12,84,80,60,287.55","3,51,772"
"18-Sep-2023","EQ","598.80","608.40","597.05","598.80","603.00","603.95","605.18","629.55","499.35","1,93,05,055","11,68,30,85,228.80","3,36,027"
"15-Sep-2023","EQ","599.35","600.70","595.20","597.30","598.05","598.80","598.23","629.55","499.35","1,17,56,389","7,03,30,62,065.15","1,82,595"
"14-Sep-2023","EQ","598.45","603.70","595.20","596.45","596.60","597.30","598.77","629.55","499.35","1,31,78,911","7,89,11,38,917.75","2,60,528"
"13-Sep-2023","EQ","588.40","598.00","583.45","588.35","596.35","596.45","592.24","629.55","499.35","1,93,77,172","11,47,59,63,581.80","2,79,643"
"12-Sep-2023","EQ","593.65","594.25","584.65","591.70","587.60","588.35","588.44","629.55","499.35","1,60,93,060","9,46,98,53,287.90","2,54,109"
"11-Sep-2023","EQ","587.00","592.30","585.35","583.45","591.25","591.70","590.12","629.55","499.35","1,09,46,134","6,45,95,50,843.30","2,71,751"
"08-Sep-2023","EQ","581.00","588.50","579.70","579.05","583.40","583.45","584.57","629.55","499.35","1,40,32,068","8,20,27,79,359.95","2,05,241"
"07-Sep-2023","EQ","568.00","581.00","568.00","570.50","580.60","579.05","575.60","629.55","499.35","1,23,90,597","7,13,20,78,107.95","1,80,550"
"06-Sep-2023","EQ","574.25","574.25","568.00","573.00","570.95","570.50","570.55","629.55","499.35","2,06,09,936","11,75,91,00,652.10","3,37,013"
"05-Sep-2023","EQ","575.60","578.25","571.35","575.55","572.95","573.00","574.05","629.55","499.35","1,44,44,729","8,29,20,19,922.20","2,47,672"
"04-Sep-2023","EQ","572.00","576.35","568.45","569.55","575.60","575.55","572.87","629.55","499.35","1,21,08,655","6,93,66,98,350.40","1,95,524"
"01-Sep-2023","EQ","562.70","571.20","562.10","561.35","569.50","569.55","567.55","629.55","499.35","1,81,21,168","10,28,47,01,912.55","2,60,408"
"31-Aug-2023","EQ","569.30","570.30","559.40","567.40","562.15","561.35","564.43","629.55","499.35","2,78,98,476","15,74,66,86,711.25","3,26,854"
"30-Aug-2023","EQ","576.70","577.70","566.10","574.85","567.50","567.40","571.91","629.55","499.35","1,52,81,416","8,73,96,16,795.90","2,45,036"
"29-Aug-2023","EQ","573.65","576.30","571.85","572.85","575.25","574.85","574.01","629.55","499.35","1,31,44,855","7,54,53,23,890.40","2,32,951"
"28-Aug-2023","EQ","572.80","574.80","569.20","569.95","573.10","572.85","571.84","629.55","499.35","97,11,932","5,55,37,05,392.90","1,81,649"
"25-Aug-2023","EQ","573.80","575.30","567.20","576.95","569.70","569.95","571.20","629.55","499.35","1,22,71,885","7,00,96,92,537.00","1,98,589"
"24-Aug-2023","EQ","578.15","582.00","575.55","576.90","577.00","576.95","578.00","629.55","499.35","2,41,31,644","13,94,80,78,521.65","3,21,952"
"23-Aug-2023","EQ","571.00","577.95","566.00","568.50","576.30","576.90","572.66","629.55","499.35","1,85,79,297","10,63,96,20,981.45","2,60,827"
"22-Aug-2023","EQ","572.50","574.45","567.50","571.70","568.20","568.50","570.63","629.55","499.35","1,40,73,413","8,03,07,60,756.35","1,94,890"
"21-Aug-2023","EQ","572.95","575.55","570.75","572.95","571.30","571.70","572.74","629.55","499.35","93,80,810","5,37,27,33,325.40","1,54,325"
"18-Aug-2023","EQ","570.00","575.25","567.40","572.15","571.15","572.95","571.79","629.55","499.35","1,82,53,227","10,43,70,30,633.70","2,96,911"
"17-Aug-2023","EQ","565.75","573.15","564.00","565.35","571.75","572.15","568.81","629.55","499.35","2,79,10,162","15,87,54,89,835.20","3,38,178"
"16-Aug-2023","EQ","558.80","566.40","554.00","560.80","565.05","565.35","563.54","629.55","499.35","1,57,25,767","8,86,20,34,153.75","1,90,829"
"14-Aug-2023","EQ","572.95","573.00","558.60","574.15","561.00","560.80","561.45","629.55","499.35","2,80,84,093","15,76,76,94,753.00","4,78,707"
"11-Aug-2023","EQ","575.45","579.00","572.00","573.65","574.50","574.15","575.36","629.55","499.35","1,82,21,179","10,48,37,83,178.00","2,63,372"
"10-Aug-2023","EQ","573.75","577.60","570.10","573.75","574.00","573.65","573.33","629.55","499.35","2,73,25,801","15,66,65,66,522.25","4,21,225"
"09-Aug-2023","EQ","575.00","575.00","568.35","573.10","573.65","573.75","571.15","629.55","499.35","1,57,69,111","9,00,65,04,554.10","2,47,711"
"08-Aug-2023","EQ","571.00","574.25","568.45","567.90","573.70","573.10","571.54","629.55","499.35","2,50,38,671","14,31,05,53,091.45","3,53,947"
"07-Aug-2023","EQ","577.00","577.00","566.65","573.30","568.35","567.90","569.52","629.55","499.35","3,27,36,325","18,64,39,67,967.55","4,24,649"
"04-Aug-2023","EQ","594.80","598.70","571.40","590.50","573.20","573.30","582.94","629.55","499.35","5,27,25,616","30,73,59,73,949.65","5,68,761"
"03-Aug-2023","EQ","598.70","600.85","585.00","598.45","591.25","590.50","590.78","629.55","499.35","2,77,74,877","16,40,88,64,220.80","3,20,867"
"02-Aug-2023","EQ","609.85","610.50","594.10","611.85","598.80","598.45","601.63","629.55","499.35","1,49,77,497","9,01,09,47,970.40","2,73,820"
"01-Aug-2023","EQ","620.20","620.85","610.60","620.20","612.40","611.85","614.09","629.55","499.35","1,34,93,453","8,28,62,25,481.95","1,99,918"
"31-Jul-2023","EQ","616.65","621.00","614.50","616.05","619.00","620.20","618.92","629.55","499.35","86,05,483","5,32,61,28,162.15","1,24,305"
"28-Jul-2023","EQ","616.40","619.90","613.60","616.55","616.00","616.05","616.59","629.55","499.35","1,19,30,586","7,35,62,36,982.10","1,61,432"
"27-Jul-2023","EQ","616.40","621.25","613.10","615.15","617.00","616.55","616.65","629.55","499.35","1,74,44,742","10,75,73,20,781.55","2,26,610"
"26-Jul-2023","EQ","612.00","616.35","609.15","609.60","614.40","615.15","613.49","629.55","499.35","99,99,125","6,13,44,01,476.75","1,72,572"
"25-Jul-2023","EQ","621.80","621.80","604.20","617.65","609.90","609.60","610.43","629.55","499.35","1,85,03,305","11,29,48,99,424.10","2,82,970"
"24-Jul-2023","EQ","615.05","621.90","614.30","615.10","617.90","617.65","618.22","629.55","499.35","1,17,56,364","7,26,80,33,560.60","2,02,347"
"21-Jul-2023","EQ","610.00","619.50","609.00","610.05","615.35","615.10","616.02","629.55","482.10","2,10,40,281","12,96,12,08,006.40","2,78,392"
"20-Jul-2023","EQ","601.40","610.80","598.75","601.45","610.00","610.05","607.09","629.55","482.10","3,40,38,351","20,66,41,79,322.85","4,18,329"
"19-Jul-2023","EQ","594.65","602.40","592.00","592.35","600.85","601.45","598.20","629.55","482.10","1,75,56,585","10,50,24,35,041.00","2,29,380"
"18-Jul-2023","EQ","603.05","604.05","588.75","601.10","592.50","592.35","597.04","629.55","482.10","2,57,57,209","15,37,80,20,448.05","3,56,474"
"17-Jul-2023","EQ","587.00","602.85","584.20","584.40","602.00","601.10","594.72","629.55","482.10","1,93,78,986","11,52,51,51,182.85","2,55,411"
"14-Jul-2023","EQ","586.75","591.30","580.70","585.65","584.85","584.40","584.92","629.55","474.70","1,21,90,152","7,13,02,26,704.30","1,91,652"
"13-Jul-2023","EQ","594.90","598.00","583.35","589.25","586.00","585.65","591.82","629.55","474.70","2,00,24,503","11,85,08,04,940.95","2,92,405"
"12-Jul-2023","EQ","589.00","594.50","588.20","588.55","589.60","589.25","590.82","629.55","474.70","1,60,29,716","9,47,06,54,030.50","2,27,576"
"11-Jul-2023","EQ","595.00","595.95","587.35","592.60","589.35","588.55","591.37","629.55","474.70","1,32,21,177","7,81,86,63,062.75","2,24,137"
"10-Jul-2023","EQ","594.65","599.80","590.25","593.60","591.60","592.60","595.13","629.55","474.70","1,14,17,363","6,79,48,59,601.00","1,75,959"
"07-Jul-2023","EQ","590.00","595.50","585.50","592.50","592.50","593.60","590.44","629.55","466.85","1,17,07,209","6,91,24,13,770.85","2,20,036"
"06-Jul-2023","EQ","590.40","593.50","589.10","590.60","592.25","592.50","591.75","629.55","466.85","1,13,23,509","6,70,06,79,504.10","1,88,528"
"05-Jul-2023","EQ","589.80","593.70","588.20","589.25","591.25","590.60","590.50","629.55","466.85","1,35,98,114","8,02,97,06,202.95","2,71,617"
"04-Jul-2023","EQ","588.20","595.95","582.25","585.45","588.90","589.25","590.37","629.55","466.85","2,47,99,250","14,64,08,54,129.20","3,50,400"
"03-Jul-2023","EQ","574.50","586.35","573.90","572.85","585.40","585.45","581.26","629.55","466.85","1,54,21,985","8,96,41,44,325.90","2,11,446"
"30-Jun-2023","EQ","574.00","574.00","570.20","569.80","572.35","572.85","572.30","629.55","458.00","87,18,232","4,98,94,42,645.40","1,55,913"
"28-Jun-2023","EQ","572.25","574.00","568.55","566.10","571.00","569.80","571.17","629.55","458.00","1,80,28,934","10,29,76,58,917.65","2,43,601"
"27-Jun-2023","EQ","558.25","567.95","555.65","557.05","567.30","566.10","560.63","629.55","458.00","1,06,94,768","5,99,57,85,528.20","2,11,284"
"26-Jun-2023","EQ","556.00","558.50","554.50","554.60","557.35","557.05","556.75","629.55","458.00","83,60,264","4,65,46,18,050.30","1,64,198"
"23-Jun-2023","EQ","562.00","562.10","553.80","562.95","555.45","554.60","556.89","629.55","430.70","1,22,15,712","6,80,28,03,838.55","2,18,058"
"22-Jun-2023","EQ","566.35","569.00","561.05","566.35","562.90","562.95","564.62","629.55","430.70","1,49,79,063","8,45,74,57,302.25","1,99,200"
"21-Jun-2023","EQ","567.40","569.50","565.65","567.40","566.30","566.35","567.46","629.55","430.70","1,49,46,871","8,48,17,84,144.45","2,19,147"
"20-Jun-2023","EQ","568.85","569.45","562.55","568.85","568.00","567.40","565.75","629.55","430.70","1,45,49,152","8,23,11,66,324.45","2,16,416"
"19-Jun-2023","EQ","571.25","572.75","565.90","571.25","569.20","568.85","568.29","629.55","430.70","1,79,03,691","10,17,44,91,934.45","2,13,062"
"16-Jun-2023","EQ","568.75","574.70","567.05","566.50","570.00","571.25","570.69","629.55","430.70","1,26,60,226","7,22,50,83,719.50","1,78,755"
"15-Jun-2023","EQ","576.00","576.70","565.25","576.55","566.75","566.50","571.49","629.55","430.70","1,79,34,877","10,24,95,89,135.90","2,32,221"
"14-Jun-2023","EQ","577.00","578.55","575.25","576.40","576.35","576.55","576.96","629.55","430.70","89,48,696","5,16,30,47,228.70","1,22,388"
"13-Jun-2023","EQ","579.45","581.40","574.25","578.65","576.35","576.40","576.44","629.55","430.70","1,26,12,098","7,27,00,79,551.55","1,98,530"
"12-Jun-2023","EQ","580.00","581.50","577.70","578.70","578.55","578.65","579.37","629.55","430.70","87,86,066","5,09,03,56,083.85","1,29,364"
"09-Jun-2023","EQ","588.00","589.10","576.75","588.50","578.80","578.70","580.81","629.55","430.70","1,88,70,272","10,96,00,50,604.80","2,53,490"
"08-Jun-2023","EQ","589.95","593.95","586.35","589.20","588.00","588.50","591.21","629.55","430.70","1,59,71,917","9,44,27,24,430.85","1,40,988"
"07-Jun-2023","EQ","588.00","590.60","586.00","585.35","588.80","589.20","588.49","629.55","430.70","1,11,13,781","6,54,03,71,617.50","1,70,307"
"06-Jun-2023","EQ","588.00","588.90","583.00","587.20","586.00","585.35","585.23","629.55","430.70","1,11,99,940","6,55,45,43,425.95","1,40,444"
"05-Jun-2023","EQ","588.50","589.80","586.00","587.20","587.00","587.20","587.86","629.55","430.70","1,29,20,507","7,59,54,73,740.25","1,43,514"
"02-Jun-2023","EQ","584.70","588.90","583.00","582.75","586.60","587.20","586.45","629.55","430.70","1,13,23,908","6,64,09,01,519.45","1,57,397"
"01-Jun-2023","EQ","581.80","586.40","581.00","579.85","583.05","582.75","584.03","629.55","430.70","1,78,20,226","10,40,75,10,474.15","1,70,662"
"31-May-2023","EQ","583.80","584.80","577.50","592.80","581.00","579.85","581.09","629.55","430.70","2,87,97,643","16,73,39,58,686.45","2,09,733"
"30-May-2023","EQ","595.00","595.50","591.50","595.00","592.95","592.80","593.57","629.55","430.70","1,50,31,640","8,92,22,77,742.60","1,56,739"
"29-May-2023","EQ","590.00","596.40","588.05","586.00","594.60","595.00","593.50","629.55","430.70","1,84,32,231","10,93,96,16,927.30","3,23,484"
"26-May-2023","EQ","581.25","587.75","580.55","581.25","585.75","586.00","585.13","629.55","430.70","97,88,076","5,72,73,06,518.30","1,17,540"
"25-May-2023","EQ","582.00","582.90","577.00","582.70","580.70","581.25","580.06","629.55","430.70","1,64,79,436","9,55,91,18,791.75","1,51,117"
"24-May-2023","EQ","579.80","585.25","578.25","581.60","582.00","582.70","583.06","629.55","430.70","1,76,16,658","10,27,16,55,251.50","1,58,808"
"23-May-2023","EQ","578.90","583.70","576.80","577.15","580.30","581.60","580.66","629.55","430.70","1,61,20,548","9,36,05,57,915.40","1,54,666"
"22-May-2023","EQ","577.50","580.30","573.45","575.15","576.55","577.15","577.12","629.55","430.70","2,14,84,049","12,39,88,69,154.95","2,05,172"
"19-May-2023","EQ","579.00","586.25","569.90","574.20","575.65","575.15","576.07","629.55","430.70","4,22,93,962","24,36,42,73,546.75","3,51,340"
"18-May-2023","EQ","590.30","593.90","571.40","586.30","576.35","574.20","583.00","629.55","430.70","4,56,56,620","26,61,76,35,078.25","4,03,645"
"17-May-2023","EQ","586.00","590.50","579.50","586.30","587.20","586.30","584.82","629.55","430.70","2,37,39,774","13,88,33,95,488.50","2,51,054"
"16-May-2023","EQ","584.00","590.40","582.00","581.90","585.95","586.30","586.03","629.55","430.70","2,21,78,229","12,99,71,34,028.50","2,33,142"
"15-May-2023","EQ","578.75","584.00","574.65","578.15","582.05","581.90","581.35","629.55","430.70","1,14,10,243","6,63,33,67,008.50","1,76,477"
"12-May-2023","EQ","574.70","580.75","571.55","573.45","578.10","578.15","576.81","629.55","430.70","1,13,19,335","6,52,91,01,795.50","1,48,890"
"11-May-2023","EQ","572.20","580.00","572.00","572.20","573.70","573.45","574.59","629.55","430.70","1,60,16,715","9,20,31,23,584.55","1,83,896"
"10-May-2023","EQ","575.00","575.00","563.25","573.50","572.15","572.20","568.87","629.55","430.70","1,85,61,315","10,55,90,52,709.10","2,23,302"
"09-May-2023","EQ","585.00","586.45","572.10","583.60","573.70","573.50","576.83","629.55","430.70","1,89,59,065","10,93,61,67,606.40","2,47,801"
"08-May-2023","EQ","577.65","587.60","577.35","576.50","584.60","583.60","582.04","629.55","430.70","1,29,90,869","7,56,11,57,898.55","1,59,186"
"05-May-2023","EQ","580.20","588.25","575.05","580.00","576.45","576.50","582.81","629.55","430.70","1,81,63,461","10,58,59,37,155.00","1,82,941"
"04-May-2023","EQ","570.20","580.80","568.50","570.50","579.45","580.00","576.93","629.55","430.70","1,25,33,761","7,23,11,05,959.65","1,55,082"
"03-May-2023","EQ","570.65","575.00","569.00","575.30","569.90","570.50","572.27","629.55","430.70","96,99,527","5,55,07,86,227.05","1,51,234"
"02-May-2023","EQ","580.00","580.85","573.15","578.30","574.40","575.30","577.47","629.55","430.70","1,36,67,511","7,89,25,86,303.30","2,72,846"
"28-Apr-2023","EQ","567.80","580.45","565.50","564.75","576.10","578.30","572.14","629.55","430.70","1,61,83,423","9,25,91,24,491.90","1,72,070"
"27-Apr-2023","EQ","565.00","567.40","561.10","566.35","564.45","564.75","564.04","629.55","430.70","1,78,45,169","10,06,53,43,831.20","2,13,129"
"26-Apr-2023","EQ","562.00","567.00","556.45","561.80","567.00","566.35","562.67","629.55","430.70","2,31,43,882","13,02,24,69,078.50","1,95,651"
"25-Apr-2023","EQ","555.00","567.90","555.00","554.60","561.35","561.80","562.34","629.55","430.70","3,81,42,390","21,44,89,99,021.65","2,50,488"
"24-Apr-2023","EQ","543.80","555.55","543.50","543.15","553.80","554.60","550.47","629.55","430.70","2,33,35,611","12,84,55,92,513.85","2,10,456"
"21-Apr-2023","EQ","545.00","546.40","539.70","544.80","542.30","543.15","542.35","629.55","430.70","2,25,99,418","12,25,67,95,887.05","1,88,920"